-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/BirdLeader.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/RocketDash.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/NianAttack.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/EatTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/CurveDash.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/BitePlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackRanged.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackMelee.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/UnityTools/Code/PBXProject.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Scripts/SoftMaskable.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/Tooltip.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/Minimap.cs
 0.1 kb	 0.0% Assets/External/QuickRopes/Source/Utilities/Spline.cs
 0.1 kb	 0.0% Assets/External/QuickRopes/Source/Utilities/Shape.cs
 0.1 kb	 0.0% Assets/XWeaponTrail/Scripts/XWeaponTrailDemo.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARVideoFormat.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARTrackingState.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARPlaneAnchor.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARLightEstimate.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARHitTestResult.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/ARResourcesJSON.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/ARReferenceImage.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/NetworkDriver/NetworkDriver.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/Logger/ConsoleLogger.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/DiskDriver/MockDiskDriver.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/Debug/UnitTestBatch.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/AssetBundlesOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Operations/AddressablesOp.cs
 0.1 kb	 0.0% Assets/Tools/UITools/CaptureTool/PetsCaptureTool.cs
 0.1 kb	 0.0% Assets/Tools/Templates/ClassTemplate.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerSettings.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerLayers.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/Memory/MemoryProfiler.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/Memory/HDMemoryProfiler.cs
 0.1 kb	 0.0% Assets/Tools/Misc/ActivateOnEnable.cs
 0.1 kb	 0.0% Assets/Tools/Misc/ActivateOnAwake.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/OptimizeScene.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/CameraUpdateTest.cs
 0.1 kb	 0.0% Assets/Tests/WASDController.cs
 0.1 kb	 0.0% Assets/Tests/UI/UIRotatorTest.cs
 0.1 kb	 0.0% Assets/Tests/TestMarc/ParticleTester.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/UIShadersTest.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/Tweeners/EaseCurveTest.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/ReplayKitTest.cs
 0.1 kb	 0.0% Assets/Tests/Showcase/ShowcaseScene.cs
 0.1 kb	 0.0% Assets/Tests/MenuDragonsTest/MenuDragonsTest.cs
 0.1 kb	 0.0% Assets/Tests/HUDMessagesTest/HUDMessagesTest.cs
 0.1 kb	 0.0% Assets/Tests/Fire/NewBreath/DragonBreath2.cs
 0.1 kb	 0.0% Assets/Tests/CustomParticles/Scripts/CustomParticle.cs
 0.1 kb	 0.0% Assets/RBodyMotionTEST.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceUtils.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceJSON.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceIAgent.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceEvents.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceError.cs
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceConfig.cs
 0.1 kb	 0.0% Assets/InControl/Source/iCade/ICadeNative.cs
 0.1 kb	 0.0% Assets/InControl/Source/iCade/ICadeDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/XInput/XInputDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/Utility/Reflector.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/TouchUtility.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/TouchSprite.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/TouchPool.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/TouchManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/TouchControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/InputManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Device/InputDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/InputControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/PlayerAction.cs
 0.1 kb	 0.0% Assets/HorizontalMotion.cs
 0.1 kb	 0.0% Assets/Game/UI/Social/UISocialSetup.cs
 0.1 kb	 0.0% Assets/Game/UI/Social/ShareScreenQuest.cs
 0.1 kb	 0.0% Assets/Game/UI/Social/ShareScreenPet.cs
 0.1 kb	 0.0% Assets/Game/UI/Shop/ShopController.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoTiers.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoSkins.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoPets.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoChests.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupTransaction.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupAskSurvey.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupAskRateUs.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupAskLikeGame.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupAskFeedback.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/IPopupMessage.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/OtherInfo/PopupInfoAnimoji.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Misc/PopupAdBlocker.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupSettings.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupPhotoShare.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupHappyHour.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupDragonInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/OfferPills/ShopCurrencyPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/IPopupShopTab.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/DailyRewardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Interstitials/PopupCustomizer.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/PopupTiltControl.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/PopupPauseBase.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/PopupInGameMap.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/DragonMapMarker.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/CopyCameraValues.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBar.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuTrophyLoader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuPetPreview.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuPetLoader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuEggLoader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonLoader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/RankedRewardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/IRewardScreen.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/PlayScreen/MenuPlayScreen.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/PlayScreen/MenuPlayButton.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemSlotSC.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemSlotHC.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/HappyHourIcon.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Navigation/MenuScreenScene.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/PassiveEvents/PassiveEventIcon.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Leagues/LeagueSelector.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/HUD/MenuWipButton.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/HUD/DailyRewardsIcon.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Equipment/RarityTitleGroup.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Equipment/Pets/PetScrollRect.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Equipment/PetFilterButton.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Equipment/PetCategoryTab.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Eggs/Incubator/IncubatorSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Eggs/EggSeasonalDeco.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Eggs/Behaviours/OpenEggBehaviour.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonUnlock.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ChestsScreen/ChestsScreenSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/HUD/Multiplier/HUDMultiplier.cs
 0.1 kb	 0.0% Assets/Game/UI/HUD/Messages/HUDMessageSystem.cs
 0.1 kb	 0.0% Assets/Game/UI/HUD/HUDMegaFireSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/HUD/HUDDamageMessage.cs
 0.1 kb	 0.0% Assets/Game/UI/HUD/HUDCurrencyGroup.cs
 0.1 kb	 0.0% Assets/Game/UI/Game/LoadingScreen.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/ResourcesFlow/ResourcesFlow.cs
 0.1 kb	 0.0% Assets/Game/UI/Feedback/Rewards/ScoreFeedback.cs
 0.1 kb	 0.0% Assets/Game/UI/FX/ShinyGodraysFX.cs
 0.1 kb	 0.0% Assets/Game/UI/FX/ParticlesTrailFX.cs
 0.1 kb	 0.0% Assets/Game/UI/FX/LockEffectMenu.cs
 0.1 kb	 0.0% Assets/Game/UI/FX/LavaFXController.cs
 0.1 kb	 0.0% Assets/Game/UI/FX/GodRaysFXFast.cs
 0.1 kb	 0.0% Assets/Game/UI/FX/DisguiseChangeFX.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/UIIconFireColors.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/Tooltips/ModifierTooltip.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/SeasonTrigger.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/PopupLauncher.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/DisableAtExitSMB.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/CurrencyButton.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/AnimatedButton.cs
 0.1 kb	 0.0% Assets/Game/Model/Tutorial/TutorialFinger.cs
 0.1 kb	 0.0% Assets/Game/Model/SeasonManager.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardSkin.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardPet.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardMulti.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardEgg.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardDragon.cs
 0.1 kb	 0.0% Assets/Game/Model/Pets/PetCollection.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/RemoveAdsFeature.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OffersManager.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OfferPackItem.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OfferPackFree.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/HappyHourManager.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGatcha/ModifierGatcha.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGatcha/ModGatchaRarity.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModifierGamePlay.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlaySC.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierEntity/ModifierEntity.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierEntity/ModEntityScore.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierEntity/ModEntityGolden.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierEconomy/ModifierEconomy.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModifierDragon.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonSize.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonArmor.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerSpaceTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerMapUsage.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerKillChain.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerFreeze.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerFireRush.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerElectrify.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerEatGolden.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerDiveTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerDistance.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerDestroy.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerChests.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerBuySkins.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerBoostTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerBaseTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Objectives/MissionObjective.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Missions/MissionManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Missions/IUserMissions.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Tournament/HDTournamentData.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Quest/HDQuestManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/HDLiveEventData.cs
 0.1 kb	 0.0% Assets/Game/Model/Dragons/DragonStatData.cs
 0.1 kb	 0.0% Assets/Game/Model/Dragons/DragonManager.cs
 0.1 kb	 0.0% Assets/Game/Model/Collectibles/CollectibleEgg.cs
 0.1 kb	 0.0% Assets/Game/Model/Collectibles/CollectibleChest.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/ProjectileMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/PetProjectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/PetParcaeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/PetMeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/DOTMeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/WaterAreaManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerRoulette.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SeasonalSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/PrisonerSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/Prey/ContainerSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/DragonSpawnPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/AbstractSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Rewards/RewardManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/AnimStateSetups.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Air/VerticalMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Air/RotationMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/InputController/TouchControls.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/InputController/PadKeyControls.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonPowerUp.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/GuideFunctions/IGuideFunction.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/GuideFunctions/GuideFunction.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Cage/CageBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControlBg.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/TrollViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/RingViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/AngelViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/MachineSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/GlideBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/FlyLoopBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonSuperSize.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPartFollow.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonMotionDino.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonIcePowers.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/PetMagneticField.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FlameParticle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireReflection.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireLightning.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathNew.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathCircle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBallBreath.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Spawners/PetGelatoSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Spawners/PetDogSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/RailMeshBuilder.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/BSpline/Utils/SplineDecorator.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/BSpline/BezierSpline.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/BSpline/BezierCurve.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/FireNodeSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/FireColorConfig.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Hazards/HazzardTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Hazards/HazardFistMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/ComplexDevice.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Constants/MathConstants.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Constants/Layers.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Constants/Animator.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/GameCameraDebug.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FrameColoring.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FogController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/Slowmo/SlowmoTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/Slowmo/SlowmoManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/AnimatedCamera.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/MotionInterface.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/Initializable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/FreezingRegister.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/EntityManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Water/WaterController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/RainController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/ParticleTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Hazard/AmbientHazard.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/EmberController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/DeformableMesh.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Clouds/CloudController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/AmbientManager.cs
 0.1 kb	 0.0% Assets/Game/Debug/DragonFireToggle.cs
 0.1 kb	 0.0% Assets/Game/Debug/DragonFireSize.cs
 0.1 kb	 0.0% Assets/Game/Debug/DragonFireLength.cs
 0.1 kb	 0.0% Assets/Game/Debug/DragonEatToggle.cs
 0.1 kb	 0.0% Assets/Game/Debug/DebugSettings.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPTutorialSteps.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPTabLoadedStuff.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPSpecialDragons.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPSeasonSelector.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPPrintNPCPools.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPMissionCheats.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPLevelSelector.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPGameplayCheats.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPFpsRecorder.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPChestsCheats.cs
 0.1 kb	 0.0% Assets/Game/Core/SocialPlatform/SocialUtilsWeibo.cs
 0.1 kb	 0.0% Assets/Game/Core/SocialPlatform/SocialUtilsSIWA.cs
 0.1 kb	 0.0% Assets/Game/Core/SocialPlatform/SocialUtilsFb.cs
 0.1 kb	 0.0% Assets/Game/Core/SocialPlatform/SocialUtilsDummy.cs
 0.1 kb	 0.0% Assets/Game/Core/SceneController.cs
 0.1 kb	 0.0% Assets/Game/Core/PlatformUtils/PlatformUtils.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceUtils.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistencePrefs.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceData.cs
 0.1 kb	 0.0% Assets/Game/Core/InstanceManager.cs
 0.1 kb	 0.0% Assets/Game/Core/GameStoreManager.cs
 0.1 kb	 0.0% Assets/Game/Core/Flavour/FlavourManager.cs
 0.1 kb	 0.0% Assets/Game/Core/Flavour/FlavourFactory.cs
 0.1 kb	 0.0% Assets/Game/Core/FeatureSettings/FeatureSettings.cs
 0.1 kb	 0.0% Assets/Game/Core/ContentManager.cs
 0.1 kb	 0.0% Assets/Game/Core/Ads/AdProviderMopub.cs
 0.1 kb	 0.0% Assets/Game/Core/Ads/AdProviderDummy.cs
 0.1 kb	 0.0% Assets/Game/Core/ABTesting/ABTestSelector.cs
 0.1 kb	 0.0% Assets/Game/AR/HDTongueDetector.cs
 0.1 kb	 0.0% Assets/Game/AR/DragonAnimoji.cs
 0.1 kb	 0.0% Assets/Game/AR/BlendshapeDriver.cs
 0.1 kb	 0.0% Assets/Game/AR/ARCameraTracker.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Utilities/Code/ScopedSingleton.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Debug/Code/MemoryMonitor.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Debug/Code/IosMemoryMonitor.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/3rdParty/Code/CLZF2.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredVector3.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredVector2.cs
