-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/DetectedSurfaceController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewDragonOffset.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Navigation/MenuCameraAnimatorByCurves.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentLeaderboardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsLeaderboardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsLeaderboardPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Equipment/DisguisesScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonSkinUINotification.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonPetUINotification.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonEggUINotification.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/ResourcesFlow/ResourcesFlowMissingSCPopup.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/ResourcesFlow/ResourcesFlowMissingPCPopup.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/ResourcesFlow/ResourcesFlowMissingGFPopup.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/AssetsDownloadFlow/AssetsDownloadFlowSettings.cs
 0.1 kb	 0.0% Assets/Game/UI/Feedback/Rewards/DoublePCFeedbackController.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/SeasonTriggerInstanciator.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/CurrencyShopPopupLauncher.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlaySpawnFrequency.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlayKillChainLonger.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerEatWhileActionActive.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerCollectibleHungryMode.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EquipableSkuListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EntityPrefabListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EntityCategoryListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/DecorationSkuListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/CollectibleHungryMode/CollectibleHungryModeEntity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/EquipableParticleSetViewMesh.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/MachineInflammableManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawnerAndSound.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControlCarnivorousPlant.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/StateMachineEnterExitFlag.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/InstantiateLeveledParticle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/GoblinWarMachineViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/TriggerWithDelayBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/RandomResetAnimStateMachine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPartFollowController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonDinoAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEventsMenu.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/BSpline/BezierSplineQuadratic.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/InflammableOnlyHUDMessage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/AnniversaryCandleDecoration.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPGatchaDynamicProbabilities.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPDownloadablesBundleView.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/TrackingPersistenceSystem.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceLocalDriverDebug.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceFacadeConfigDebug.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceComparatorSystem.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceCloudDriverDebug.cs
 0.1 kb	 0.0% Assets/FGOL/GooglePlayServicesConstants.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Utilities/Code/ScopedSingletonMonobehaviour.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Debug/Code/ActiveMonobehaviourProfiler.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMPro_ExtensionMethods.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_SpriteAssetImportFormats.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_PhoneNumberValidator.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/MaterialReferenceManager.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SceneParticlePoolingGroup.cs
 0.1 kb	 0.0% Assets/Engine/Utils/MaterialSceneSetup/SceneMaterialDynamicLoader.cs
 0.1 kb	 0.0% Assets/Engine/Utils/AdjustDarkScreenToViewport.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/UITooltipMultidirectional.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/MultiButtonUINotification.cs
 0.1 kb	 0.0% Assets/Engine/UI/Utils/UISpriteAddressablesLoader.cs
 0.1 kb	 0.0% Assets/Engine/UI/Utils/UIHideConditionallyByProfile.cs
 0.1 kb	 0.0% Assets/Engine/UI/NavigationScreens/NavigationShowHideAnimator.cs
 0.1 kb	 0.0% Assets/Engine/Tracking/Event/FunnelData_LoadRazolytics.cs
 0.1 kb	 0.0% Assets/Engine/Patterns/SingletonScriptableObject.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ReturnParticleAfterFinish.cs
 0.1 kb	 0.0% Assets/Engine/FX/ParticleSystemAdvancedSetup.cs
 0.1 kb	 0.0% Assets/Engine/Events/TriggerCallbacksForwarding.cs
 0.1 kb	 0.0% Assets/Engine/Events/MonoBehaviourEventForwarding.cs
 0.1 kb	 0.0% Assets/Engine/Events/CollisionCallbacksForwarding.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/PlaySimpleIndexedAudio.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/SIWAFactory.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/SIWAFacade.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/Imp/iOS/RealUserStatus.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/AppsFlyer/AppsFlyerTrackerCallbacks.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/AndroidPermissionsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/ScreenNativeResolutionCheck.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/GenericFileDownloaderManager.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARCore/ARCoreTrackedPlaneVisualizer.cs
 0.1 kb	 0.0% Assets/AI/Brains/GenericBGBirdFlockBrain.asset
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARTextureHandles.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARObjectAnchor.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARImageAnchor.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARUtility.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARMatrixOps.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARAmbient.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/UnityRemoteVideo.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/EditorHitTest.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/ConnectToEditor.cs
 0.1 kb	 0.0% Assets/Tools/PopupEditor/OpenClosePopupButton.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeSpawners.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeCollision.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelEditorSettings.cs
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_3_data.asset
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_0_data.asset
 0.1 kb	 0.0% Assets/Plugins/FGOL/StandAloneMessageBox.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NatecGenesisP44WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeDeviceTransportType.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/BindingSourceRejectionType.cs
 0.1 kb	 0.0% Assets/InControl/Examples/MultiplayerWithBindings/Player.cs
 0.1 kb	 0.0% Assets/InControl/Examples/Bindings/PlayerActions.cs
 0.1 kb	 0.0% Assets/InControl/Examples/Bindings/BindingsExample.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineCollectibleAir.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineCarnivorousPlant.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/StateMachine/StateTransitionTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetWaitDeactivated.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetUsingMummyRevive.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetUsingFreeRevive.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetTakePreyToPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchStunTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchShootTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchCageTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchBurnTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetDecideDogAction.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetCheckFarFarAway.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetCheckAreaChange.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/OverrideEdibleValue.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/LookAtAttackTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/KinematicRigidBody.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/GoblinWarBoat/GoblinWarBoatAttack.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/SearchEntityTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/PursuitEntityTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/IsTargetCloseEnough.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/IsEnemyOutOfSight.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackChargeMelee.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/Common/Constants.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Scripts/MaterialReplacements.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/SoftMaskToggler.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/ItemsGenerator.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DemiLib/Core/DemiLib.dll
 0.1 kb	 0.0% Assets/External/Demigiant/DOTweenPro/DOTweenProShortcuts.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleUtils.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleSprite.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModulePhysics.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleAudio.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.utils.unityengine/Runtime/UnityDebug.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/CP2/CrossPromoManager.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/CP2/CrossPromoInstance.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/ExceptionListener.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/AC_ReviveMenu.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/AC_MonkeyMenu.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/AC_FreezeMenu.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/AC_FreddyMenu.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/AC_FireballMenu.overrideController
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARCore/ARCoreSessionCustom.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/UnityARKitPluginSettings.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARTrackingStateReason.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARPlaneAnchorAlignment.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityPointCloudExample.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARKitLightManager.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/ARReferenceObjectAsset.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/UnityExtensions/UbiUnityAsyncOperation.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/NetworkDriver/ProductionNetworkDriver.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/Handle/DownloadablesMockHandle.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/DownloadablesDownloader.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/LoadAssetBundleListOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/AssetBundlesOpRequest.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/EditorAssetBundlesConfig.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Utils/AddressablesBatchHandle.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Catalog/AddressablesCatalogEntry.cs
 0.1 kb	 0.0% Assets/Tools/UITools/ColorRampEditor/Editor/ColorRampCollection.cs
 0.1 kb	 0.0% Assets/Tools/Templates/MonoBehaviourTemplate.cs
 0.1 kb	 0.0% Assets/Tools/Simulator/SimulatorSceneController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerToolController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerSettingsManager.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerMemoryController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/OTA_NPCSceneController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/Memory/MemorySampleCollection.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/AssetMemory/AssetInformationStruct.cs
 0.1 kb	 0.0% Assets/Tools/Misc/RandomRotationOnEnable.cs
 0.1 kb	 0.0% Assets/Tools/Misc/ActivateRandomOnEnable.cs
 0.1 kb	 0.0% Assets/Tools/MemoryNPCs/WorldMemoryController.cs
 0.1 kb	 0.0% Assets/Tools/MemoryNPCs/MemoryEntitiesController.cs
 0.1 kb	 0.0% Assets/Tests/UIDemos/TestCameraMouseParallax.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/Tweeners/DOTweenElasticityTest.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/Addressables/AlgerAddressablesTest.cs
 0.1 kb	 0.0% Assets/Tests/OrbitalCameraController.cs
 0.1 kb	 0.0% Assets/Tests/CustomParticles/Scripts/CustomParticleController.cs
 0.1 kb	 0.0% Assets/Tests/CurrencyTransferTest/QuestScoreParticleTest.cs
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_vfx_data.asset
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_1_data.asset
 0.1 kb	 0.0% Assets/IronSource/Scripts/UnsupportedPlatformAgent.cs
 0.1 kb	 0.0% Assets/InControl/Source/iCade/ICadeDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/XboxOne/XboxOneInputDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/XInput/XInputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneWin10Profile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360AmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4Profile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/OuyaAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NexusPlayerProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GenericLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameCubeWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/FlareAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/ExecutionerXProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AppleTVRemoteProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AmazonFireTVProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityMouseAxisSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityKeyCodeSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityGyroAxisSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityButtonSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityAnalogSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchTrackControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchSwipeControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchStickControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchButtonControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/OuyaEverywhere/OuyaEverywhereDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/ControlSources/NativeButtonSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/ControlSources/NativeAnalogSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/GUI/InControlInputModule.cs
 0.1 kb	 0.0% Assets/InControl/Source/Device/InputDeviceProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Device/InputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Debug/InControlException.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/TwoAxisInputControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/OneAxisInputControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/InputControlMapping.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/PlayerTwoAxisAction.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/PlayerOneAxisAction.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/MouseBindingSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/DeviceBindingSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/BindingListenOptions.cs
 0.1 kb	 0.0% Assets/InControl/Plugins/InControlPluginsPath.cs
 0.1 kb	 0.0% Assets/InControl/Examples/TouchControls/CubeController.cs
 0.1 kb	 0.0% Assets/InControl/Examples/InterfaceMovement/ButtonFocus.cs
 0.1 kb	 0.0% Assets/Game/UI/Social/ShareScreenTournament.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupTutorialControls.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoGoldenFragments.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoEggDropChance.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupMergeProfilePill.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupExitRunConfirmation.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupCountryBlacklisted.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/OtherInfo/PopupHalloweenPetInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Offers/PopupShopOfferPackSkins.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupSpecialDragonInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupLanguageSelector.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupClassicDragonInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupSettingsSupportTab.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupSettingsOptionsTab.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupDragonInfoScroller.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/OfferPills/ShopRotationalOfferPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/GameCenterButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/DailyRewardViewSettings.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/PopupTiltCalibrationAnim.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/HungryLetterMapMarker.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/ScreenBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/PopupBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/GenericBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBarTooltip.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBarElement.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/ISpecialDragonUpgrader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuShowConditionally.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonSpecialPower.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonBirdControl.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/RewardSceneController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/AnimatedRankedRewardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepScore.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepRewards.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepPause.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepIntro.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenMissionPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenChestsPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenCarousel.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsSceneController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsSceneChestSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/PlayScreen/MenuSelectedDragonLoader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/PhotoScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/PhotoScreenARExtension.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/AnimojiScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewSkin3d.cs
